id_pemda,nama_pemda,apbd_pra,apbd_pasca,trd_pra,trd_pasca,pad_pra,pad_pasca,totbl_covid,pad_transfer_pra,pad_transfer_pasca,pad_apbd_pra,pad_apbd_pasca
990811,Kota Bandar Lampung,3.06364E+12,2.77393E+12,1.4984E+12,1.36382E+12,1.13071E+12,1.13071E+12,85376734193,0.754611576,0.829074697,0.369073977,0.407620193
980210,Kota Metro,1.01152E+12,8.18172E+11,6.38662E+11,5.68024E+11,1.78467E+11,1.74252E+11,46651961790,0.279438676,0.306768532,0.176433998,0.212976907
975311,Kab. Pesawaran,1.44254E+12,1.23392E+12,1.17815E+12,1.04285E+12,73216422234,46711982234,0,0.062145295,0.044792818,0.050755173,0.037856666
978423,Kab. Pringsewu,1.34551E+12,0,8.90803E+11,7.6762E+11,1.18299E+11,1.04429E+11,1.12944E+11,0.132800007,0.13604223,0.087921053,#DIV/0!
978432,Kab. Mesuji,9.35409E+11,7.5063E+11,7.65062E+11,6.47731E+11,47207416981,39674338088,24549794979,0.061704011,0.061251266,0.050467125,0.052854719
978448,Kab. Tulang Bawang Barat,1.09449E+12,5.77698E+11,6.15936E+11,5.58095E+11,22569490825,22569490825,30943540829,0.036642595,0.04044022,0.020621087,0.039067944
999003,Kab. Pesisir Barat,9.04956E+11,8.20093E+11,6.21071E+11,5.40519E+11,41773684633,41448846533,21072072960,0.06726077,0.076683352,0.046160995,0.050541621
990828,Provinsi DKI Jakarta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
990881,Provinsi Jawa Barat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
991003,Kab. Bandung,5.01125E+12,4.76126E+12,3.58957E+12,3.41561E+12,1.0066E+12,4.59098E+11,4.61565E+11,0.280423469,0.134411675,0.200868158,0.096423718
990963,Kab. Bekasi,6.55674E+12,6.19607E+12,2.23637E+12,2.07752E+12,2.44641E+12,2.28378E+12,4.18325E+11,1.09392368,1.099280676,0.373114007,0.36858466
990938,Kab. Bogor,7.69242E+12,7.66595E+12,4.49426E+12,4.20447E+12,2.94086E+12,2.29288E+12,4.66709E+11,0.654359007,0.545343614,0.382306173,0.299099056
991045,Kab. Ciamis,2.50707E+12,2.63981E+12,2.05792E+12,1.88189E+12,2.52715E+11,2.45579E+11,1.13006E+11,0.12280113,0.130496094,0.100800821,0.093028941
990959,Kab. Cianjur,3.70629E+12,3.29131E+12,2.74028E+12,2.49628E+12,7.09817E+11,6.27068E+11,43040377454,0.259030447,0.251201466,0.19151699,0.190522419
991052,Kab. Cirebon,3.63208E+12,4.04228E+12,2.5187E+12,2.4964E+12,6.44501E+11,5.90231E+11,1.3939E+11,0.2558858,0.236432994,0.177446882,0.146014386
991024,Kab. Garut,4.6043E+12,4.14884E+12,3.48056E+12,3.23659E+12,5.01065E+11,4.64647E+11,1.67669E+11,0.143961063,0.143560843,0.108825339,0.111994389
991070,Kab. Indramayu,3.44995E+12,2.83893E+12,2.5113E+12,2.30206E+12,4.63391E+11,4.22989E+11,1.01E+11,0.184522409,0.183743668,0.134318005,0.148996322
990970,Kab. Karawang,4.62021E+12,4.2694E+12,2.7881E+12,2.58546E+12,1.27381E+12,9.88312E+11,1.83203E+11,0.456874857,0.382258243,0.275704771,0.231487069
991066,Kab. Kuningan,2.65625E+12,2.37091E+12,2.15349E+12,1.95819E+12,3.23448E+11,3.1085E+11,41000000000,0.150196847,0.158743809,0.12176838,0.131110241
991087,Kab. Majalengka,3.67235E+12,3.3993E+12,2.25596E+12,2.09928E+12,5.49202E+11,5.16156E+11,43337720945,0.243445346,0.245873007,0.149550693,0.151841916
990984,Kab. Purwakarta,2.38918E+12,2.30347E+12,1.44612E+12,1.32801E+12,5.37244E+11,4.48233E+11,51732850000,0.371507885,0.337521385,0.224865673,0.19459058
990991,Kab. Subang,3.41476E+12,3.76189E+12,1.99638E+12,1.7966E+12,5.44773E+11,3.9547E+11,1.18375E+11,0.272880955,0.220120869,0.159534975,0.105125387
990942,Kab. Sukabumi,4.18232E+12,3.87423E+12,2.38211E+12,2.13204E+12,6.36807E+11,5.60713E+11,3.1157E+11,0.267328917,0.262993701,0.152261596,0.144729052
991010,Kab. Sumedang,2.82154E+12,2.72798E+12,2.26817E+12,2.2384E+12,5.53371E+11,4.74907E+11,53553264480,0.243972343,0.212163475,0.196123607,0.174087064
